,Brand Name,OS,Ram Type,RAM,Processor,GPU,Warranty,ScreenSize,Disk Type,DISK SIZE,Price
0,Lenovo,Window,DDR4,8,Intel,Others,2,14.0,SSD,256,10.51843
1,Lenovo,Window,DDR4,8,Intel,Others,2,15.6,SSD,512,10.59641
2,ASUS,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.40399
3,HP,Window,DDR4,8,AMD,AMD,1,15.6,SSD,512,10.819598
4,ASUS,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.819598
5,HP,Window,DDR4,8,Intel,Others,1,14.0,SSD,256,10.51843
6,DELL,Window,DDR4,8,Intel,Others,1,15.6,HDD,1024,10.571086
7,RedmiBook,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.59641
8,Others,Window,DDR4,8,Intel,Others,1,14.0,SSD,256,10.757711
9,ASUS,Window,DDR4,16,AMD,AMD,1,14.0,SSD,512,10.714218
10,HP,Window,DDR4,8,AMD,AMD,1,15.6,SSD,512,11.00195
11,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.56375
12,ASUS,Window,DDR4,8,Intel,Others,1,15.6,SSD,256,10.40399
13,ASUS,Window,DDR4,8,AMD,AMD,1,15.6,SSD,512,10.877877
14,acer,Window,DDR4,8,Intel,Others,1,15.6,SSD,256,10.308653
15,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,12.190913
16,ASUS,Window,DDR4,8,Intel,Others,1,15.6,HDD,1024,10.778769
17,ASUS,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.736201
18,MSI,Window,DDR4,8,AMD,AMD,1,15.6,SSD,512,10.778769
19,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.361998
20,APPLE,Mac,DDR4,8,Others,Others,1,14.0,SSD,256,11.396291
21,HP,Window,DDR4,8,Intel,Others,1,14.0,SSD,512,10.621108
22,Lenovo,Others,Others,4,Intel,Intel,1,15.6,HDD,256,9.877708
23,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.479848
24,HP,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,11.097274
25,RedmiBook,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.59641
26,Lenovo,Window,DDR4,8,Intel,Others,2,15.6,SSD,512,10.59641
27,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,12.190913
28,acer,Window,DDR4,16,Intel,Others,1,15.6,SSD,512,10.98514
29,Others,Window,DDR4,8,Intel,Others,1,14.0,SSD,256,10.757711
30,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.56375
31,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.361998
32,acer,Window,DDR4,8,AMD,AMD,1,15.6,SSD,256,10.126271
33,acer,Window,DDR4,8,AMD,AMD,1,15.6,SSD,512,10.778769
34,ASUS,Window,DDR4,8,AMD,AMD,1,15.6,SSD,512,11.211699
35,Lenovo,Window,DDR4,8,Intel,Others,2,15.6,SSD,512,10.887269
36,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.479848
37,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.924975
38,Lenovo,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.858826
39,ASUS,Window,DDR4,16,Intel,Others,1,15.6,SSD,512,11.112313
40,Lenovo,Window,DDR4,8,Intel,Others,2,14.0,SSD,256,10.51843
41,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,12.180709
42,acer,Window,DDR4,16,AMD,AMD,1,15.6,SSD,512,10.858826
43,HP,Window,DDR4,8,AMD,AMD,1,14.0,SSD,256,10.165505
44,acer,Window,DDR4,8,AMD,AMD,1,15.6,SSD,512,10.491024
45,ASUS,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.69174
46,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.714218
47,Lenovo,Window,DDR4,8,AMD,AMD,1,15.6,SSD,512,11.074281
48,ASUS,Window,DDR4,8,Intel,Others,1,15.6,SSD,256,10.621108
49,ASUS,Window,DDR4,8,Intel,Others,1,14.0,SSD,512,10.571086
50,Lenovo,Window,DDR4,8,Intel,Others,2,14.0,SSD,256,10.51843
51,RedmiBook,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.59641
52,HP,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.98514
53,Others,Window,DDR4,8,Intel,Intel,1,14.0,SSD,512,11.00195
54,acer,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.778769
55,HP,Window,DDR4,8,AMD,AMD,1,15.6,SSD,512,10.532096
56,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,12.190913
57,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.56375
58,ASUS,Window,DDR4,8,AMD,Others,1,15.6,SSD,1024,11.461537
59,ASUS,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.40399
60,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.361998
61,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.479848
62,ASUS,Window,DDR4,4,Intel,Intel,1,14.0,SSD,256,10.085434
63,HP,Window,DDR4,16,AMD,AMD,1,14.0,SSD,512,10.799392
64,APPLE,Mac,,8,Others,Others,1,15.6,SSD,512,11.849334
65,ASUS,Window,DDR4,16,AMD,AMD,1,15.6,SSD,512,11.407465
66,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.924975
67,Lenovo,Window,DDR4,8,Intel,Others,2,15.6,SSD,512,10.59641
68,ASUS,Window,DDR4,8,AMD,Others,1,15.6,SSD,1024,11.00195
69,DELL,Window,DDR4,16,AMD,NVIDIA,1,15.6,SSD,512,11.170308
70,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,12.180709
71,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.714218
72,Infinix,Window,Others,8,Intel,Intel,1,14.0,SSD,256,10.042858
73,HP,Window,DDR4,8,AMD,AMD,1,15.6,SSD,512,10.757711
74,ASUS,Window,DDR4,8,Intel,Others,1,15.6,HDD,1024,10.839404
75,Infinix,Window,Others,8,Intel,Others,1,14.0,SSD,256,10.274741
76,RedmiBook,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.59641
77,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.56375
78,MSI,Window,DDR4,16,Intel,Others,2,15.6,SSD,512,11.350301
79,APPLE,Mac,,16,Others,Others,1,14.0,SSD,512,12.111712
80,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,12.190913
81,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.361998
82,MSI,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.608154
83,Others,Window,Others,4,Others,Others,1,15.6,SSD,128,10.40399
84,Infinix,Window,Others,16,Intel,Others,1,15.6,SSD,512,10.545105
85,APPLE,Mac,,8,Others,Others,1,15.6,SSD,512,11.849334
86,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.479848
87,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.924975
88,Lenovo,Window,DDR4,4,Intel,Others,1,15.6,SSD,256,10.308653
89,Lenovo,Others,DDR4,4,Intel,Others,1,15.6,SSD,128,9.877708
90,Lenovo,Window,DDR4,8,Intel,Others,2,14.0,SSD,256,10.51843
91,Lenovo,Window,DDR4,8,AMD,AMD,1,15.6,SSD,512,11.204918
92,ASUS,Window,DDR4,8,AMD,Others,1,15.6,HDD,1024,10.877877
93,HP,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.642826
94,DELL,Window,DDR4,8,Intel,Intel,1,15.6,SSD,256,10.323152
95,acer,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.462846
96,Lenovo,Others,DDR4,4,Intel,Others,1,15.6,SSD,128,9.877708
97,Lenovo,Window,DDR4,4,Intel,Others,1,15.6,SSD,256,10.308653
98,APPLE,Mac,DDR4,8,Others,Others,1,14.0,SSD,256,11.396291
99,Lenovo,Window,DDR4,8,Intel,Others,2,14.0,SSD,256,10.51843
100,MSI,Window,DDR4,8,Intel,Others,2,15.6,SSD,512,11.097274
101,ASUS,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.419032
102,HP,Window,DDR4,16,Intel,Others,1,14.0,SSD,512,11.018481
103,Lenovo,Window,DDR4,8,Intel,Others,2,15.6,SSD,512,10.59641
104,HP,Window,DDR4,8,AMD,AMD,1,15.6,SSD,512,10.757711
105,ASUS,Window,DDR4,16,AMD,AMD,1,15.6,SSD,512,11.00195
106,MSI,Window,DDR4,16,Intel,Others,2,15.6,SSD,1024,11.652609
107,RedmiBook,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.59641
108,ASUS,Window,DDR4,16,Intel,Others,1,15.6,SSD,1024,11.695172
109,Infinix,Window,Others,8,Intel,Others,1,15.6,SSD,512,10.668746
110,ASUS,Window,Others,16,Intel,Others,1,15.6,SSD,512,11.407465
111,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.56375
112,MSI,Window,DDR4,8,AMD,AMD,1,15.6,SSD,512,11.289669
113,ASUS,Window,DDR4,8,Intel,Others,1,15.6,SSD,1024,11.170308
114,Lenovo,Window,DDR4,8,Intel,Others,1,15.6,SSD,256,10.4312
115,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,12.190913
116,Others,Window,DDR4,8,Intel,Intel,1,14.0,SSD,512,11.00195
117,Infinix,Window,Others,16,Intel,Others,1,15.6,SSD,512,10.877877
118,APPLE,Mac,DDR4,16,Others,Others,1,14.0,SSD,512,11.735997
119,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.361998
120,RedmiBook,Window,DDR4,8,Intel,Others,1,15.6,SSD,256,10.37321
121,acer,Window,DDR4,16,AMD,AMD,1,15.6,SSD,512,11.112313
122,DELL,Window,DDR4,16,AMD,NVIDIA,1,15.6,SSD,512,11.397312
123,Lenovo,Window,DDR4,8,Intel,Others,2,14.0,SSD,256,10.51843
124,APPLE,Mac,DDR4,8,Others,Others,1,14.0,SSD,512,11.56163
125,Lenovo,Window,DDR4,8,Intel,Others,2,15.6,SSD,512,10.887269
126,ASUS,Window,Others,8,Intel,Others,1,15.6,SSD,256,10.736201
127,Lenovo,Window,DDR4,8,Intel,Others,2,15.6,SSD,512,10.59641
128,ASUS,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.736201
129,MSI,Window,DDR4,8,Intel,Others,2,15.6,SSD,512,10.858826
130,HP,Window,DDR4,16,AMD,AMD,1,15.6,SSD,512,11.23837
131,RedmiBook,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.59641
132,Lenovo,Window,DDR4,8,Intel,Others,2,15.6,SSD,256,10.51843
133,HP,Window,DDR4,16,Intel,Others,1,14.0,SSD,512,11.274681
134,HP,Window,DDR4,8,AMD,AMD,1,15.6,SSD,512,10.288444
135,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.56375
136,Infinix,Window,Others,8,Intel,Others,1,14.0,SSD,256,10.341452
137,Lenovo,Window,DDR4,16,Intel,Others,2,15.6,SSD,512,11.042778
138,ASUS,Window,DDR4,16,Intel,Others,1,15.6,SSD,512,11.407465
139,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,12.190913
140,HP,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.983597
141,MSI,Window,DDR4,16,Intel,Others,2,15.6,SSD,512,11.361998
142,DELL,Window,DDR4,8,AMD,Others,1,14.0,HDD,1024,10.407289
143,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.361998
144,Lenovo,Window,DDR4,8,AMD,AMD,1,15.6,SSD,512,11.204918
145,Lenovo,Window,DDR4,8,Intel,Others,1,15.6,HDD,1024,11.058654
146,Lenovo,Window,DDR4,8,Intel,Others,2,14.0,SSD,256,10.51843
147,Lenovo,Window,DDR4,8,Intel,Others,2,15.6,SSD,512,10.59641
148,ASUS,Window,DDR4,8,AMD,AMD,1,14.0,SSD,512,10.571086
149,HP,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,11.1271305
150,RedmiBook,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.59641
151,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,12.190913
152,HP,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.591396
153,APPLE,Mac,,16,Others,Others,1,15.6,SSD,1024,12.396656
154,APPLE,Mac,DDR4,8,Others,Others,1,14.0,SSD,512,11.56163
155,DELL,Window,DDR4,8,AMD,AMD,1,15.6,SSD,512,10.649962
156,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.56375
157,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.361998
158,ASUS,Window,DDR4,8,Intel,Others,1,14.0,SSD,512,10.59641
159,ASUS,Window,DDR5,16,Intel,Others,1,15.6,SSD,1024,11.5128355
160,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.479848
161,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.924975
162,APPLE,Mac,,32,Others,Others,1,15.6,SSD,1024,12.642684
163,ASUS,Window,DDR4,16,Intel,Others,1,15.6,HDD,1024,11.082005
164,ASUS,Window,DDR4,16,AMD,AMD,1,15.6,SSD,512,11.407465
165,ASUS,Window,DDR4,16,AMD,AMD,1,15.6,SSD,512,11.361998
166,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,12.180709
167,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.714218
168,APPLE,Mac,,16,Others,Others,1,14.0,SSD,1024,12.314887
169,Others,Others,Others,4,Intel,Intel,1,14.0,SSD,128,9.679781
170,Lenovo,Window,DDR4,8,Intel,Others,2,14.0,SSD,256,10.51843
171,Lenovo,Window,DDR4,8,Intel,Others,2,15.6,SSD,512,10.59641
172,DELL,Window,DDR4,8,Intel,Others,1,15.6,HDD,1024,10.734242
173,ASUS,Window,Others,16,Intel,Others,1,15.6,SSD,512,11.289669
174,ASUS,Window,DDR4,8,Intel,Others,1,14.0,SSD,512,10.950648
175,DELL,Window,DDR4,8,AMD,AMD,1,15.6,SSD,256,10.462846
176,RedmiBook,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.59641
177,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,12.190913
178,DELL,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.682377
179,Lenovo,Window,DDR4,16,AMD,AMD,2,14.0,SSD,512,11.225123
180,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.56375
181,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.361998
182,Lenovo,Window,DDR4,8,Intel,Others,2,15.6,SSD,512,10.531857
183,Infinix,Window,Others,4,Intel,Intel,1,14.0,SSD,128,9.951849
184,MSI,Window,DDR4,16,Intel,Others,2,15.6,SSD,512,11.608154
185,ASUS,Window,Others,16,Intel,Others,1,15.6,SSD,512,11.184297
186,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.479848
187,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.924975
188,Infinix,Window,Others,8,Intel,Others,1,14.0,SSD,512,10.40399
189,MSI,Window,DDR4,8,AMD,AMD,1,14.0,SSD,512,10.69174
190,Lenovo,Window,DDR4,8,AMD,AMD,1,15.6,SSD,512,11.204918
191,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,12.180709
192,acer,Window,DDR4,8,AMD,AMD,1,14.0,SSD,256,10.165505
193,ASUS,Window,DDR4,16,Intel,Others,1,15.6,SSD,1024,11.719867
194,acer,Window,DDR4,16,Intel,Others,1,15.6,SSD,512,11.141731
195,acer,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,11.00195
196,Lenovo,Window,DDR4,8,Intel,Others,2,14.0,SSD,256,10.51843
197,Lenovo,Window,DDR4,8,Intel,Others,2,15.6,SSD,512,10.59641
198,acer,Window,DDR4,8,AMD,AMD,1,15.6,SSD,512,10.59641
199,ASUS,Window,DDR4,8,Intel,Others,1,15.6,HDD,1024,10.545105
200,RedmiBook,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.59641
201,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,12.190913
202,Lenovo,Window,DDR4,4,Intel,Others,1,14.0,SSD,256,10.163965
203,Others,Window,Others,16,Intel,Others,1,14.0,SSD,512,11.082143
204,HP,Window,DDR4,8,AMD,AMD,1,15.6,SSD,512,11.018481
205,ASUS,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.51843
206,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.56375
207,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.361998
208,Others,Window,Others,8,Intel,Others,1,15.6,SSD,256,11.00195
209,APPLE,Mac,,16,Others,Others,1,15.6,SSD,512,12.314887
210,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.479848
211,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.924975
212,DELL,Window,DDR5,16,Intel,Others,1,15.6,SSD,1024,12.368548
213,DELL,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.571086
214,ASUS,Window,DDR4,16,AMD,AMD,1,15.6,SSD,512,11.1271305
215,MSI,Window,DDR4,16,Intel,Others,2,15.6,SSD,512,11.289669
216,Lenovo,Window,DDR4,8,Intel,Others,2,14.0,SSD,256,10.51843
217,RedmiBook,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.59641
218,ASUS,Window,DDR4,16,AMD,AMD,1,15.6,SSD,512,11.1271305
219,MSI,Window,DDR4,16,Intel,Others,2,15.6,SSD,512,11.289669
220,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,12.190913
221,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.56375
222,ASUS,Window,Others,16,Intel,Others,1,15.6,SSD,512,11.407465
223,ASUS,Window,DDR5,32,Intel,Others,1,15.6,SSD,1024,12.396656
224,ASUS,Window,DDR4,8,Intel,Others,1,14.0,SSD,512,10.680309
225,Others,Window,DDR4,8,Intel,Others,1,14.0,SSD,256,10.757711
226,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.361998
227,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.479848
228,Others,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.621108
229,APPLE,Mac,DDR4,8,Others,Others,1,14.0,SSD,256,11.461537
230,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.924975
231,Lenovo,Window,DDR4,8,Intel,Others,2,15.6,SSD,512,10.59641
232,MSI,Window,DDR4,16,Intel,Others,2,15.6,SSD,1024,11.652609
233,APPLE,Mac,,8,Others,Others,1,15.6,SSD,256,11.711702
234,ASUS,Window,DDR4,8,Intel,Others,1,15.6,HDD,1024,10.545105
235,ASUS,Window,DDR4,8,Intel,Intel,1,15.6,SSD,256,10.239638
236,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,12.180709
237,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.714218
238,DELL,Window,DDR4,8,AMD,AMD,1,15.6,SSD,512,10.601398
239,Lenovo,Window,DDR4,8,AMD,Others,1,15.6,SSD,512,10.462846
240,Lenovo,Window,DDR4,8,Intel,Others,2,15.6,SSD,512,10.59641
