,Brand Name,OS,Ram Type,RAM,Processor,GPU,Warranty,ScreenSize,Disk Type,DISK SIZE,Price
241,RedmiBook,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.59641
242,ASUS,Window,Others,16,Intel,Others,1,14.0,SSD,1024,11.461537
243,Lenovo,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,11.156122
244,ASUS,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,11.00195
245,ASUS,Window,DDR4,16,Intel,Others,1,15.6,SSD,512,11.112313
246,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,12.190913
247,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.56375
248,ASUS,Window,Others,16,Intel,Others,1,15.6,SSD,512,11.56163
249,DELL,Window,DDR4,8,Intel,Others,1,14.0,SSD,256,10.913287
250,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.361998
251,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.479848
252,Lenovo,Window,DDR4,16,AMD,Others,2,15.6,SSD,1024,11.82767
253,DELL,Window,DDR4,8,AMD,AMD,1,15.6,SSD,512,10.782803
254,ASUS,Window,DDR4,16,Intel,Others,1,15.6,SSD,512,11.225123
255,acer,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,11.018481
256,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.924975
257,Lenovo,Window,DDR4,8,Intel,Others,2,14.0,SSD,256,10.51843
258,HP,Window,DDR4,8,AMD,AMD,1,14.0,SSD,512,10.819598
259,DELL,Window,DDR4,8,Intel,NVIDIA,1,15.6,SSD,512,11.1271305
260,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,12.180709
261,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.714218
262,Lenovo,Window,DDR4,8,Intel,Others,2,15.6,SSD,512,10.968216
263,Infinix,Window,Others,8,Intel,Others,1,14.0,SSD,256,10.308653
264,ASUS,Window,Others,16,AMD,Others,1,15.6,SSD,1024,11.652609
265,HP,Window,DDR4,8,AMD,AMD,1,15.6,SSD,512,10.433851
266,RedmiBook,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.59641
267,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,12.190913
268,ASUS,Window,DDR4,16,AMD,AMD,1,15.6,SSD,512,11.082005
269,Lenovo,Window,DDR4,16,Intel,Others,1,15.6,SSD,512,11.289669
270,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.56375
271,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.361998
272,Infinix,Window,Others,8,Intel,Others,1,14.0,SSD,256,10.274741
273,ASUS,Window,DDR4,8,AMD,Others,1,15.6,SSD,512,10.950648
274,HP,Window,DDR4,16,AMD,AMD,1,14.0,SSD,512,11.314364
275,MSI,Window,DDR4,16,Intel,Others,2,15.6,SSD,1024,11.775221
276,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.479848
277,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.924975
278,DELL,Window,DDR4,8,AMD,Others,1,15.6,HDD,1024,10.571086
279,HP,Window,DDR4,16,AMD,Others,1,15.6,HDD,1024,11.289669
280,Lenovo,Window,DDR4,8,Intel,Others,2,14.0,SSD,256,10.51843
281,Lenovo,Window,DDR4,8,Intel,Others,2,15.6,SSD,512,10.59641
282,APPLE,Mac,,8,Others,Others,1,15.6,SSD,512,11.849334
283,ASUS,Window,DDR5,16,Intel,Others,1,15.6,SSD,1024,11.608154
284,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,11.951122
285,Lenovo,Window,DDR4,16,Intel,Others,1,15.6,SSD,512,11.050747
286,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,12.180709
287,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.714218
288,ASUS,Window,DDR4,8,Intel,Others,1,14.0,SSD,512,10.778769
289,DELL,Window,DDR4,8,AMD,AMD,1,15.6,SSD,512,10.684371
290,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,11.820344
291,Lenovo,Window,DDR4,8,Intel,Others,2,14.0,SSD,256,10.51843
292,ASUS,Window,DDR5,16,AMD,AMD,1,15.6,SSD,512,11.502784
293,Infinix,Window,Others,16,Intel,Others,1,15.6,SSD,512,10.757711
294,ASUS,Window,DDR4,8,Intel,Others,1,15.6,SSD,256,10.491024
295,Lenovo,Window,DDR4,8,Intel,Others,2,15.6,SSD,512,10.59641
296,ASUS,Window,DDR5,16,Intel,Others,1,15.6,SSD,1024,11.608154
297,APPLE,Mac,,8,Others,Others,1,15.6,SSD,512,11.849334
298,DELL,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,11.222185
299,RedmiBook,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.59641
300,HP,Window,DDR4,8,AMD,AMD,1,15.6,SSD,512,10.616437
301,ASUS,Window,DDR4,16,Intel,Others,1,15.6,SSD,512,11.1489525
302,ASUS,Window,DDR4,8,Intel,Others,1,14.0,SSD,512,10.59641
303,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.56375
304,ASUS,Window,Others,16,AMD,AMD,1,15.6,SSD,512,11.5128355
305,APPLE,Mac,,16,Others,Others,1,15.6,SSD,1024,12.396656
306,acer,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.621108
307,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,12.190913
308,HP,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,11.008595
309,HP,Window,DDR4,8,Intel,Others,1,15.6,HDD,1024,11.156122
310,ASUS,Window,DDR4,8,Intel,Others,1,15.6,SSD,256,10.714218
311,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.361998
312,ASUS,Window,DDR4,8,Intel,Others,1,15.6,SSD,256,10.714218
313,HP,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,11.008595
314,ASUS,Window,DDR4,16,Intel,Others,1,15.6,SSD,512,11.1489525
315,HP,Window,DDR4,8,AMD,AMD,1,15.6,SSD,512,10.616437
316,Lenovo,Window,DDR4,8,Intel,Others,2,15.6,SSD,512,10.59641
317,RedmiBook,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.59641
318,HP,Window,DDR4,16,AMD,AMD,1,15.6,SSD,512,10.932946
319,Lenovo,Window,Others,16,Intel,Others,1,15.6,SSD,512,11.225123
320,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,12.190913
321,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.56375
322,HP,Window,DDR4,8,Intel,Others,1,15.6,HDD,1024,11.156122
323,ASUS,Window,DDR4,8,Intel,Others,1,15.6,SSD,256,10.714218
324,ASUS,Window,DDR4,8,Intel,Others,1,15.6,SSD,1024,11.00195
325,APPLE,Mac,,16,Others,Others,1,15.6,SSD,512,12.314887
326,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.361998
327,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.479848
328,DELL,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,11.222185
329,ASUS,Window,DDR5,16,Intel,Others,1,15.6,SSD,1024,11.608154
330,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.924975
331,Lenovo,Window,DDR4,8,Intel,Others,2,14.0,SSD,256,10.51843
332,acer,Window,DDR4,8,AMD,AMD,1,15.6,SSD,512,11.050747
333,acer,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.621108
334,MSI,Window,DDR4,8,Intel,Others,2,15.6,SSD,512,10.976782
335,Lenovo,Window,DDR4,8,Intel,Others,1,15.6,HDD,1024,11.097274
336,Lenovo,Window,DDR4,8,Intel,Others,2,14.0,SSD,256,10.51843
337,RedmiBook,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.59641
338,DELL,Window,DDR5,16,Intel,Others,1,15.6,SSD,512,11.626174
339,Lenovo,Window,DDR4,16,Intel,Others,1,15.6,SSD,512,11.134458
340,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,12.190913
341,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.56375
342,Infinix,Window,Others,16,Intel,Others,1,15.6,SSD,512,10.757711
343,ASUS,Window,DDR4,8,Intel,Others,2,14.0,HDD,1024,11.338465
344,acer,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.914925
345,ASUS,Others,Others,4,Intel,Others,1,14.0,SSD,128,9.615206
346,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.361998
347,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.479848
348,APPLE,Mac,DDR4,8,Others,Others,1,14.0,SSD,1024,11.91833
349,DELL,Window,DDR4,8,Intel,NVIDIA,1,15.6,SSD,512,11.052334
350,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.924975
351,Lenovo,Window,DDR4,8,Intel,Others,2,15.6,SSD,512,10.59641
352,MSI,Window,DDR5,16,Intel,Others,2,15.6,SSD,1024,12.206078
353,Lenovo,Window,DDR4,8,Intel,Others,1,15.6,SSD,256,10.529185
354,ASUS,Window,Others,8,Intel,Others,1,14.0,SSD,512,11.066498
355,DELL,Window,DDR4,4,Intel,Others,1,15.6,SSD,512,10.671069
356,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,12.180709
357,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.714218
358,Lenovo,Window,DDR4,4,Intel,Others,1,15.6,SSD,256,10.707751
359,HP,Window,DDR4,8,Intel,Others,1,14.0,SSD,256,10.625004
360,Lenovo,Window,DDR4,8,Intel,Others,2,14.0,SSD,256,10.51843
361,Lenovo,Window,DDR4,8,Intel,Others,2,15.6,SSD,512,10.59641
362,ASUS,Window,DDR4,8,AMD,AMD,1,15.6,SSD,256,10.433851
363,MSI,Window,DDR5,16,Intel,Others,2,15.6,SSD,1024,12.159458
364,ASUS,Window,Others,16,Intel,Others,1,15.6,SSD,1024,12.07249
365,HP,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.686803
366,RedmiBook,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.59641
367,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,12.190913
368,ASUS,Window,DDR4,16,Intel,Others,1,15.6,SSD,512,11.066341
369,acer,Window,DDR4,8,AMD,AMD,1,15.6,SSD,512,10.902298
370,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.56375
371,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.361998
372,DELL,Window,DDR4,8,AMD,AMD,1,15.6,SSD,256,10.502352
373,ASUS,Window,DDR4,4,Intel,Others,1,15.6,SSD,256,10.260847
374,DELL,Window,DDR4,16,AMD,AMD,1,15.6,SSD,512,11.156251
375,ASUS,Window,DDR5,32,Intel,Others,1,15.6,SSD,1024,12.618153
376,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.479848
377,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.924975
378,Lenovo,Window,DDR4,8,Intel,Others,2,15.6,SSD,256,10.518701
379,Lenovo,Window,DDR4,16,Intel,Others,1,14.0,SSD,512,11.082005
380,Lenovo,Window,DDR4,8,AMD,AMD,1,15.6,SSD,512,11.204918
381,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,12.180709
382,DELL,Window,DDR4,8,Intel,Others,1,15.6,SSD,256,10.661743
383,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,11.856451
384,Lenovo,Window,DDR4,4,Intel,Others,1,15.6,SSD,256,10.571086
385,HP,Window,Others,16,Intel,Others,1,14.0,SSD,512,11.767498
386,acer,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.915089
387,Lenovo,Window,DDR4,8,Intel,Others,2,14.0,SSD,256,10.51843
388,acer,Window,DDR4,8,Intel,Others,1,15.6,HDD,1024,11.004281
389,acer,Window,DDR4,8,Intel,Intel,1,14.0,SSD,256,10.291841
390,DELL,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,11.191217
391,Lenovo,Window,DDR4,8,Intel,Others,2,15.6,SSD,512,10.59641
392,Others,Window,DDR4,16,Intel,Others,2,15.6,SSD,512,11.211699
393,acer,Window,DDR4,8,Intel,Others,1,15.6,HDD,1024,10.760686
394,Lenovo,Window,DDR4,8,AMD,AMD,1,14.0,SSD,512,10.925957
395,RedmiBook,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.59641
396,DELL,Window,DDR4,8,AMD,AMD,1,14.0,SSD,512,10.81358
397,ASUS,Window,DDR5,32,Intel,Others,1,15.6,SSD,1024,12.388357
398,MSI,Window,DDR4,16,Intel,Others,2,15.6,SSD,512,11.211699
399,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.56375
400,HP,Window,DDR4,8,AMD,AMD,1,15.6,SSD,512,10.868397
401,HP,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.64521
402,ASUS,Window,DDR4,8,Intel,Intel,1,14.0,SSD,256,10.308653
403,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,12.190913
404,Others,Window,DDR4,8,Intel,Others,1,14.0,SSD,512,10.829551
405,acer,Window,DDR4,16,Intel,Others,1,15.6,HDD,1024,11.477205
406,Infinix,Window,Others,16,Intel,Others,1,15.6,SSD,512,10.545105
407,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.361998
408,MSI,Window,Others,16,Intel,Others,1,14.0,SSD,512,11.225123
409,ASUS,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.858826
410,Lenovo,Window,DDR4,8,Intel,Others,2,14.0,SSD,256,10.51843
411,Lenovo,Window,DDR4,8,Intel,Others,2,15.6,SSD,512,10.59641
412,ASUS,Window,DDR4,8,AMD,Others,1,15.6,HDD,1024,11.175297
413,ASUS,Window,DDR4,16,Intel,Others,1,15.6,SSD,1024,11.527725
414,MSI,Window,DDR5,32,Intel,Others,2,15.6,SSD,1024,12.524493
415,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,12.206028
416,RedmiBook,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.59641
417,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,12.190913
418,DELL,Window,DDR4,8,Intel,Others,1,15.6,SSD,256,10.623545
419,Lenovo,Window,DDR4,8,Intel,Others,2,15.6,SSD,256,10.829729
420,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.56375
421,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.361998
422,HP,Window,DDR4,8,AMD,AMD,1,15.6,SSD,512,11.276583
423,Lenovo,Window,Others,16,AMD,AMD,1,14.0,SSD,512,11.1271305
424,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,12.14415
425,Lenovo,Window,DDR4,16,Intel,Others,2,14.0,SSD,1024,11.542397
426,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.479848
427,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.924975
428,ASUS,Others,DDR4,4,Intel,Others,1,15.6,SSD,256,10.491024
429,HP,Window,DDR4,8,AMD,AMD,1,15.6,SSD,512,10.870015
430,Lenovo,Window,DDR4,8,AMD,AMD,1,15.6,SSD,512,11.204918
431,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,12.180709
432,DELL,Window,DDR4,8,AMD,AMD,1,15.6,SSD,512,10.839404
433,Lenovo,Window,DDR4,16,Intel,Others,1,15.6,SSD,512,11.004198
434,Lenovo,Window,DDR4,4,Intel,Others,1,14.0,SSD,256,10.184561
435,HP,Window,DDR4,8,AMD,AMD,1,15.6,SSD,512,11.292902
436,Lenovo,Window,DDR4,8,Intel,Others,2,14.0,SSD,256,10.51843
437,Lenovo,Window,DDR4,8,Intel,Others,2,15.6,SSD,512,10.59641
438,acer,Window,DDR4,32,Intel,NVIDIA,1,15.6,HDD,1024,11.77529
439,ASUS,Window,DDR4,8,AMD,Others,1,14.0,SSD,1024,11.251444
440,RedmiBook,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.59641
441,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,12.190913
442,ASUS,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.51843
443,MSI,Window,DDR4,16,Intel,Others,2,15.6,SSD,512,11.58795
444,DELL,Window,DDR4,16,Intel,Others,1,14.0,SSD,512,11.23837
445,ASUS,Window,Others,16,Intel,Others,1,14.0,SSD,512,11.47201
446,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.56375
447,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.361998
448,acer,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,11.034889
449,HP,Window,DDR4,8,Intel,Intel,1,14.0,SSD,256,10.274741
450,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.479848
451,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.924975
452,Lenovo,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.914925
453,ASUS,Window,DDR4,16,Intel,Others,1,15.6,SSD,512,10.950648
454,ASUS,Window,DDR4,8,Intel,Others,1,14.0,SSD,256,10.736201
455,ASUS,Window,DDR4,8,Intel,Others,1,14.0,SSD,512,10.551036
456,Lenovo,Window,DDR4,8,Intel,Others,2,14.0,SSD,256,10.51843
457,Lenovo,Window,DDR4,8,Intel,Others,2,15.6,SSD,512,10.59641
458,MSI,Window,DDR4,8,Intel,Others,2,15.6,SSD,512,11.289669
459,DELL,Window,DDR4,4,Intel,Others,1,15.6,HDD,1024,10.69174
460,RedmiBook,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.59641
461,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,12.190913
462,HP,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.592208
463,ASUS,Window,DDR4,4,Intel,Others,1,15.6,HDD,1024,10.274741
464,MSI,Window,DDR5,32,Intel,Others,2,15.6,SSD,1024,12.8035
465,DELL,Window,DDR4,16,Intel,Others,1,15.6,SSD,512,11.115801
466,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.56375
467,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.361998
468,acer,Window,DDR4,16,AMD,Others,1,15.6,HDD,1024,11.652609
469,ASUS,Window,DDR4,4,Intel,Others,1,14.0,HDD,1024,11.022719
470,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.479848
471,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.924975
472,HP,Window,DDR4,16,Intel,Others,1,15.6,SSD,512,11.156122
473,Lenovo,Others,DDR4,8,AMD,AMD,1,14.0,SSD,512,11.156122
474,Lenovo,Window,DDR4,16,Intel,Others,1,15.6,SSD,512,11.289669
475,Lenovo,Window,DDR4,8,AMD,AMD,1,15.6,SSD,256,10.545105
476,Lenovo,Window,DDR4,8,AMD,AMD,1,15.6,SSD,512,11.204918
477,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,12.180709
478,Infinix,Window,Others,8,Intel,Others,1,15.6,SSD,512,10.51843
479,ASUS,Window,DDR4,4,Intel,Intel,1,15.6,SSD,128,10.308319
