,Brand Name,OS,Ram Type,RAM,Processor,GPU,Warranty,ScreenSize,Disk Type,DISK SIZE,Price
480,Lenovo,Window,DDR4,8,Intel,Others,2,14.0,SSD,256,10.51843
481,RedmiBook,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.59641
482,ASUS,Window,Others,16,Intel,Others,1,14.0,SSD,512,11.47201
483,DELL,Window,DDR4,8,AMD,AMD,1,15.6,SSD,512,10.6358795
484,DELL,Window,DDR4,16,Intel,Others,1,15.6,SSD,512,11.115801
485,ASUS,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,11.03468
486,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,12.190913
487,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.56375
488,ASUS,Window,DDR4,4,Intel,Others,1,14.0,HDD,1024,11.022719
489,HP,Window,DDR4,8,AMD,AMD,1,15.6,SSD,256,10.571317
490,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.361998
491,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.479848
492,Lenovo,Window,DDR4,4,Intel,Others,1,15.6,SSD,256,10.37321
493,Lenovo,Window,DDR4,8,AMD,AMD,1,15.6,SSD,256,10.545105
494,ASUS,Window,DDR4,4,Intel,Intel,1,15.6,SSD,128,10.308319
495,ASUS,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.757711
496,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.924975
497,Lenovo,Window,DDR4,8,AMD,AMD,1,15.6,SSD,512,11.204918
498,Infinix,Window,Others,8,Intel,Others,1,14.0,SSD,512,10.545105
499,Infinix,Window,Others,8,Intel,Others,1,15.6,SSD,512,10.51843
500,Lenovo,Window,DDR4,8,Intel,Others,2,15.6,SSD,512,10.59641
501,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,12.180709
502,acer,Window,DDR4,8,AMD,Others,1,15.6,HDD,1024,11.026646
503,HP,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.608154
504,HP,Window,DDR4,8,AMD,AMD,1,15.6,SSD,512,10.914925
505,Lenovo,Window,DDR4,8,AMD,AMD,2,14.0,SSD,512,10.839404
506,Lenovo,Window,DDR4,8,Intel,Others,2,14.0,SSD,256,10.51843
507,RedmiBook,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.59641
508,MSI,Window,DDR4,8,Intel,Others,2,15.6,HDD,1024,11.037966
509,ASUS,Others,Others,4,Intel,Others,1,15.6,SSD,128,10.10197
510,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,12.190913
511,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.56375
512,Lenovo,Window,DDR4,8,Intel,Others,2,15.6,HDD,1024,10.51843
513,HP,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.982873
514,ASUS,Window,DDR4,4,Intel,Others,1,15.6,SSD,256,10.448454
515,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,512,11.5128355
516,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.361998
517,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.479848
518,ASUS,Window,Others,8,Intel,Others,1,15.6,SSD,512,11.289669
519,Infinix,Window,Others,4,Intel,Intel,1,14.0,SSD,128,9.951849
520,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.924975
521,Lenovo,Window,DDR4,8,Intel,Others,2,15.6,SSD,512,10.59641
522,HP,Window,DDR4,8,Intel,Others,1,15.6,HDD,1024,10.633232
523,DELL,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,12.238453
524,ASUS,Window,DDR4,8,AMD,Others,1,15.6,SSD,512,11.00195
525,acer,Window,DDR4,16,Intel,Others,1,15.6,SSD,512,11.050747
526,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,12.180709
527,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.714218
528,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,12.180709
529,ASUS,Window,DDR4,8,AMD,Others,1,15.6,HDD,1024,11.050747
530,RedmiBook,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.59641
531,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,12.190913
532,Lenovo,Window,DDR4,8,AMD,AMD,1,15.6,SSD,512,11.034744
533,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,11.57111
534,acer,Window,DDR5,16,Intel,Others,1,15.6,SSD,1024,11.954343
535,Others,Window,Others,4,Intel,Intel,1,14.0,SSD,128,9.903037
536,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.56375
537,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.361998
538,Lenovo,Window,DDR4,4,Intel,Others,1,15.6,HDD,1024,10.419301
539,Infinix,Window,Others,8,Intel,Others,1,15.6,SSD,512,10.668746
540,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.479848
541,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.924975
542,HP,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,11.066498
543,acer,Window,DDR4,16,Intel,Others,1,15.6,SSD,1024,11.735997
544,ASUS,Window,DDR4,4,Intel,Others,1,15.6,SSD,128,9.998388
545,Lenovo,Window,DDR4,4,Intel,Intel,1,14.0,SSD,256,10.312314
546,Lenovo,Window,DDR4,8,Intel,Others,2,14.0,SSD,256,10.51843
547,Lenovo,Window,DDR4,8,Intel,Others,2,15.6,SSD,512,10.59641
548,HP,Window,DDR5,32,Intel,Others,1,15.6,SSD,1024,12.206028
549,acer,Window,DDR4,8,Intel,Others,1,15.6,HDD,1024,11.020775
550,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,12.180709
551,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.714218
552,Lenovo,Window,DDR4,8,Intel,Others,1,15.6,HDD,1024,10.621108
553,ASUS,Window,DDR4,8,Intel,Others,1,15.6,SSD,1024,11.23837
554,HP,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.755581
555,Lenovo,Window,DDR4,8,Intel,Others,1,15.6,SSD,256,10.529185
556,Lenovo,Window,DDR4,8,Intel,Others,2,14.0,SSD,256,10.51843
557,Lenovo,Window,DDR4,8,Intel,Others,2,15.6,SSD,512,10.59641
558,Lenovo,Window,DDR4,16,Intel,Others,1,15.6,SSD,512,11.134458
559,ASUS,Window,DDR4,4,Intel,Others,1,15.6,SSD,128,9.903037
560,RedmiBook,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.59641
561,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,12.190913
562,ASUS,Window,DDR4,16,Intel,Others,1,14.0,SSD,512,11.407465
563,DELL,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.9986105
564,MSI,Window,DDR4,16,Intel,Others,2,15.6,SSD,1024,11.743966
565,ASUS,Window,DDR5,32,AMD,Others,1,15.6,SSD,1024,12.42918
566,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.56375
567,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.361998
568,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,11.91833
569,DELL,Window,DDR4,8,Intel,Intel,1,15.6,SSD,256,10.51843
570,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.479848
571,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.924975
572,ASUS,Window,DDR4,16,Intel,Others,1,15.6,SSD,512,11.361998
573,HP,Window,DDR4,8,AMD,AMD,1,14.0,SSD,512,11.018481
574,DELL,Window,DDR5,8,Intel,Others,1,15.6,SSD,512,11.383966
575,Lenovo,Window,DDR4,4,AMD,Others,1,15.6,HDD,1024,10.221614
576,DELL,Window,DDR4,8,Intel,Intel,1,15.6,SSD,256,10.51843
577,ASUS,Window,DDR5,32,AMD,Others,1,15.6,SSD,1024,12.42918
578,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,11.91833
579,RedmiBook,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.59641
580,HP,Window,DDR4,8,AMD,Others,1,14.0,HDD,1024,10.275051
581,DELL,Window,DDR5,8,Intel,Others,1,15.6,SSD,512,11.383966
582,acer,Window,DDR4,16,Intel,Others,1,15.6,HDD,1024,11.678364
583,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.56375
584,ASUS,Window,DDR4,16,Intel,Others,1,15.6,SSD,512,11.361998
585,DELL,Window,DDR4,8,Intel,Others,1,15.6,HDD,1024,11.02676
586,HP,Window,DDR4,8,AMD,AMD,1,15.6,SSD,512,11.1619625
587,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,12.190913
588,Lenovo,Window,DDR4,16,Intel,Others,2,15.6,SSD,512,11.141876
589,Lenovo,Window,DDR4,8,AMD,AMD,1,15.6,SSD,512,11.074281
590,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,11.91833
591,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.361998
592,HP,Window,DDR5,8,AMD,AMD,1,15.6,SSD,512,11.478127
593,DELL,Window,DDR4,16,Intel,Others,1,15.6,SSD,512,11.5326395
594,ASUS,Window,DDR4,16,Intel,Others,1,14.0,SSD,512,11.407465
595,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.479848
596,HP,Window,DDR5,8,AMD,AMD,1,15.6,SSD,512,11.461537
597,MSI,Window,DDR5,32,Intel,Others,2,15.6,SSD,1024,12.660299
598,DELL,Window,DDR4,8,Intel,Others,2,15.6,HDD,1024,10.755795
599,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.924975
600,Lenovo,Window,DDR4,8,Intel,Others,2,14.0,SSD,256,10.51843
601,Lenovo,Window,DDR4,8,Intel,Others,2,15.6,SSD,512,10.59641
602,ASUS,Window,DDR5,32,Intel,Others,1,15.6,SSD,1024,12.712863
603,DELL,Window,DDR5,16,Intel,Others,1,15.6,SSD,1024,11.665569
604,HP,Window,DDR4,8,AMD,Others,1,15.6,SSD,512,11.07583
605,DELL,Window,DDR5,16,Intel,Others,1,15.6,SSD,1024,11.834944
606,RedmiBook,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.59641
607,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,12.190913
608,DELL,Window,DDR4,8,Intel,Others,1,14.0,SSD,512,10.927574
609,Lenovo,Window,DDR4,16,Intel,Others,1,15.6,SSD,512,11.608154
610,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.56375
611,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.361998
612,ASUS,Window,DDR4,8,Intel,Others,1,15.6,HDD,1024,11.289669
613,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.779136
614,ASUS,Window,DDR5,32,AMD,Others,1,15.6,SSD,1024,12.799375
615,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,12.264299
616,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.479848
617,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.924975
618,DELL,Window,DDR4,4,Intel,Others,1,15.6,SSD,256,10.593906
619,MSI,Window,DDR4,16,Intel,Others,2,15.6,SSD,1024,11.849334
620,Lenovo,Window,DDR4,8,AMD,AMD,1,15.6,SSD,512,11.204918
621,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,12.180709
622,MSI,Window,DDR4,16,Intel,Others,2,15.6,HDD,1024,11.5128355
623,HP,Window,DDR4,16,Intel,Others,1,14.0,SSD,512,11.107975
624,DELL,Window,DDR4,8,Intel,Others,1,15.6,HDD,1024,11.141731
625,DELL,Window,DDR4,32,Intel,Others,1,15.6,SSD,1024,12.8035
626,Lenovo,Window,DDR4,8,Intel,Others,2,14.0,SSD,256,10.51843
627,Lenovo,Window,DDR4,8,Intel,Others,2,15.6,SSD,512,10.59641
628,Others,Window,DDR4,32,Intel,NVIDIA,1,15.6,SSD,1024,12.752433
629,HP,Window,DDR4,16,Intel,Others,1,15.6,SSD,512,11.569523
630,RedmiBook,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.59641
631,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,12.190913
632,Lenovo,Others,Others,4,Intel,Others,1,14.0,SSD,128,10.257343
633,Lenovo,Window,DDR4,16,Intel,Others,1,15.6,SSD,512,11.112313
634,acer,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,11.373663
635,ASUS,Window,DDR4,8,Intel,Others,1,15.6,SSD,256,10.51843
636,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.56375
637,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.361998
638,Lenovo,Window,DDR4,4,Intel,Intel,1,15.6,SSD,256,10.054104
639,DELL,Window,DDR4,8,Intel,Others,1,14.0,SSD,256,10.654692
640,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.479848
641,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.924975
642,Lenovo,Window,DDR4,8,Intel,Others,1,14.0,SSD,512,10.98514
643,ASUS,Window,DDR4,16,Intel,NVIDIA,1,15.6,SSD,1024,11.617205
644,acer,Window,DDR4,32,Intel,NVIDIA,1,15.6,HDD,1024,11.219775
645,DELL,Window,DDR4,8,AMD,NVIDIA,1,15.6,SSD,512,11.184297
646,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,12.180709
647,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.714218
648,Lenovo,Window,DDR4,16,Intel,Others,2,14.0,SSD,512,11.350301
649,ASUS,Window,Others,16,AMD,Others,1,15.6,SSD,1024,11.695172
650,Lenovo,Window,DDR4,8,Intel,Others,2,14.0,SSD,256,10.51843
651,Lenovo,Window,DDR4,8,Intel,Others,2,15.6,SSD,512,10.59641
652,MSI,Window,DDR4,32,Intel,Others,2,15.6,SSD,1024,12.278352
653,MSI,Window,DDR4,8,Intel,Others,1,14.0,SSD,512,10.795301
654,DELL,Window,DDR4,16,AMD,AMD,1,15.6,SSD,512,11.238502
655,ASUS,Window,Others,32,AMD,Others,1,15.6,SSD,1024,12.323815
656,RedmiBook,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.59641
657,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,12.190913
658,Infinix,Window,Others,8,Intel,Others,1,15.6,SSD,512,10.819598
659,ASUS,Window,Others,16,Intel,Others,1,15.6,SSD,512,12.013646
660,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.56375
661,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.361998
662,HP,Window,DDR4,8,AMD,AMD,1,15.6,SSD,256,10.357457
663,DELL,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.78058
664,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.951122
665,ASUS,Window,DDR4,32,Intel,Others,1,15.6,SSD,1024,12.323815
666,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.479848
667,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.924975
668,ASUS,Window,DDR4,8,Intel,Others,1,15.6,HDD,1024,10.714218
669,ASUS,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,11.097274
670,Lenovo,Window,DDR4,8,AMD,AMD,1,15.6,SSD,512,11.204918
671,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,12.180709
672,ASUS,Window,DDR4,8,Intel,Others,1,14.0,HDD,1024,10.37321
673,Lenovo,Window,DDR4,8,Intel,Others,2,14.0,SSD,256,10.570829
674,HP,Window,DDR4,8,AMD,AMD,1,15.6,SSD,512,11.141731
675,DELL,Window,DDR4,8,Intel,Others,1,15.6,SSD,256,10.671069
676,Lenovo,Window,DDR4,8,Intel,Others,2,15.6,SSD,512,10.59641
677,RedmiBook,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.59641
678,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.951122
679,ASUS,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,11.097274
680,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,12.190913
681,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.56375
682,DELL,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.806673
683,DELL,Window,DDR5,16,Intel,Others,1,15.6,SSD,512,12.309419
684,Lenovo,Window,DDR4,8,AMD,AMD,1,15.6,SSD,512,11.211699
685,DELL,Window,DDR4,16,AMD,AMD,1,15.6,SSD,512,11.264349
686,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.361998
687,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.479848
688,Others,Window,DDR4,16,Intel,NVIDIA,1,15.6,SSD,1024,12.277421
689,Others,Window,DDR4,16,Intel,NVIDIA,1,15.6,SSD,512,12.206028
690,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.924975
691,Lenovo,Window,DDR4,8,Intel,Others,2,14.0,SSD,256,10.51843
692,DELL,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.78058
693,DELL,Window,DDR4,8,AMD,AMD,1,15.6,SSD,512,10.866948
694,ASUS,Window,DDR5,16,Intel,Others,1,15.6,SSD,1024,12.100662
695,ASUS,Others,Others,4,Intel,Others,1,14.0,SSD,128,10.165505
696,Lenovo,Window,DDR4,8,Intel,Others,2,14.0,SSD,256,10.51843
697,Lenovo,Window,DDR4,8,Intel,Others,2,15.6,SSD,512,10.59641
698,DELL,Window,DDR4,16,Intel,Others,1,14.0,SSD,512,11.297452
699,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,11.957554
700,RedmiBook,Window,DDR4,8,Intel,Others,1,15.6,SSD,512,10.59641
701,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,12.190913
702,Infinix,Window,Others,16,Intel,Others,1,15.6,SSD,512,10.819598
703,Lenovo,Window,DDR4,16,Intel,Others,2,15.6,SSD,1024,11.970293
704,ASUS,Window,DDR5,16,Intel,Others,1,15.6,SSD,512,11.440258
705,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,12.055198
706,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.56375
707,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.361998
708,ASUS,Window,DDR4,8,Intel,Others,1,15.6,HDD,1024,10.714218
709,ASUS,Window,Others,16,AMD,Others,1,15.6,SSD,1024,11.931577
710,Lenovo,Window,DDR4,8,AMD,AMD,2,15.6,SSD,512,10.479848
711,ASUS,Window,DDR4,16,AMD,Others,1,15.6,SSD,1024,11.924975
712,ASUS,Window,Others,16,Intel,Others,2,14.0,SSD,1024,12.363038
713,DELL,Window,DDR5,16,Intel,Others,1,15.6,SSD,512,11.246235
714,HP,Window,DDR4,16,AMD,AMD,1,15.6,SSD,512,11.407576
715,ASUS,Others,Others,4,Intel,Others,1,14.0,SSD,128,10.064373
716,Lenovo,Window,DDR4,8,AMD,AMD,1,15.6,SSD,512,11.204918
717,ASUS,Window,DDR5,16,AMD,Others,1,15.6,SSD,1024,12.180709
718,ASUS,Window,Others,16,Intel,Others,1,14.0,SSD,512,11.743966
719,Lenovo,Window,DDR4,8,Intel,Others,1,15.6,HDD,1024,10.839404
